id,x1,y1,x2,y2,image,imagewithbox,name

317,286.006251335144,128.006240844727,580.999995231628,366.993728637695,317.png,317_box.png,Rathbunaster californicus

366,361.006251335144,123.006256103516,508.999995231628,250,366.png,366_box.png,Rathbunaster californicus

385,837.006251335144,392.006240844727,1054.99373912811,569.999984741211,385.png,385_box.png,Rathbunaster californicus

348,0,169.006240844727,131.999984741211,389.993743896484,348.png,348_box.png,Rathbunaster californicus

390,343.006251335144,29.0062408447266,571.999995231628,158.999984741211,390.png,390_box.png,Rathbunaster californicus

411,1198.00625133514,272.006240844727,1279,377.999984741211,411.png,411_box.png,Strongylocentrotus cf. fragilis

414,215.006236076355,96.0062561035156,330.993731498718,199.993751525879,414.png,414_box.png,Strongylocentrotus cf. fragilis

416,1159.00625133514,19.0062561035156,1279,122.993751525879,416.png,416_box.png,Strongylocentrotus cf. fragilis

397,1056.00612926483,183.006240844727,1279,405.999984741211,397.png,397_box.png,Rathbunaster californicus

445,694.006251335144,61.0062561035156,808.00624370575,160.006248474121,445.png,445_box.png,Strongylocentrotus cf. fragilis

451,429.006251335144,0,562.993739128113,117.993743896484,451.png,451_box.png,Strongylocentrotus cf. fragilis

469,82.006251335144,2.00625610351562,199.00624370575,110.006248474121,469.png,469_box.png,Strongylocentrotus cf. fragilis

515,1012.00625133514,324.006240844727,1279,664.993759155273,1537835589399,1537835589399_box,Rathbunaster californicus

517,631.006251335144,147.006256103516,808.999995231628,304.993743896484,1537835622221,1537835622221_box,Rathbunaster californicus

519,619.006251335144,72.0062561035156,881.993739128113,277.993743896484,1537835661367,1537835661367_box,Rathbunaster californicus

521,216.006251335144,140.006240844727,505.993739128113,363.993728637695,1537835854704,1537835854704_box,Rathbunaster californicus

523,136.006251335144,21.0062561035156,425.993739128113,244.993743896484,1537835875009,1537835875009_box,Rathbunaster californicus

67,386.006220817566,187.006240844727,491.99996471405,269.993751525879,67.png,67_box.png,Actiniaria

73,922.006190299988,123.006256103516,1024.99993419647,202.993751525879,73.png,73_box.png,Actiniaria

70,853.006251335144,111.006256103516,955.999995231628,190.993751525879,70.png,70_box.png,Actiniaria

26,310,511.000030517578,399,575.000030517578,26.png,26_box.png,Rathbunaster californicus

74,922.006190299988,65.0062561035156,1024.99993419647,144.993751525879,74.png,74_box.png,Actiniaria

76,227.006251335144,34.0062561035156,579.993739128113,290.993743896484,76.png,76_box.png,Chionoecetes tanneri

75,1060.00625133514,71.0062561035156,1241.00005626678,222,75.png,75_box.png,Actiniaria

78,940.006190299988,228.006240844727,1120.0061750412,423.999984741211,78.png,78_box.png,Funiculina-Halipteris complex

77,615.006251335144,230.006240844727,1182.00619029999,453.993728637695,77.png,77_box.png,Microstomus pacificus

72,907.006190299988,52.0062561035156,1009.99993419647,131.993751525879,72.png,72_box.png,Actiniaria

71,431.006251335144,370.006240844727,533.999995231628,449.99373626709,71.png,71_box.png,Rathbunaster californicus

79,192.006251335144,267.006240844727,331.993739128113,390.999984741211,79.png,79_box.png,Actiniaria

69,787.006251335144,105.006256103516,889.999995231628,184.993751525879,69.png,69_box.png,Actiniaria

68,370.006251335144,174.006240844727,523.006236076355,354.006225585938,68.png,68_box.png,Chionoecetes tanneri

326,966.006251335144,20.0062484741211,1279,276.99373626709,326.png,326_box.png,Rathbunaster californicus

374,577.006251335144,26.0062561035156,787.006236076355,195,374.png,374_box.png,Rathbunaster californicus

116,1111.00625133514,74.0062561035156,1213.00631999969,150.993751525879,116.png,116_box.png,Actiniaria

115,0,100.006256103516,205.987487792969,269.993759155273,115.png,115_box.png,Actiniaria

118,668.006190299988,162.006240844727,902.006175041199,327.006225585938,118.png,118_box.png,Actiniaria

121,15.0062475204468,211.006271362305,184.993735313416,320.000015258789,121.png,121_box.png,Actiniaria

119,0.00624752044677734,74.0062561035156,123.006239891052,611.006195068359,119.png,119_box.png,Funiculina-Halipteris complex

124,622.006251335144,518.006210327148,724.00624370575,626.999954223633,124.png,124_box.png,Umbellula lindahli

127,310.006251335144,116.006240844727,388.00624370575,164.999988555908,127.png,127_box.png,Gnathostomata

123,651.006251335144,477.006210327148,753.00624370575,585.999992370605,123.png,123_box.png,Actiniaria

129,458.006251335144,181.006240844727,552.993746757507,308,129.png,129_box.png,Gnathostomata

82,1180.00625133514,272.006240844727,1279,402.993728637695,82.png,82_box.png,Actiniaria

80,0,142.006256103516,214.987487792969,361.006256103516,80.png,80_box.png,Umbellula lindahli

83,558.0063123703,227.006240844727,646.993769645691,314.006233215332,83.png,83_box.png,Actiniaria

86,0,111.006256103516,218.999984741211,384.006225585938,86.png,86_box.png,thornyhead rockfish

85,468.006220817566,103.006256103516,609.006251335144,197,85.png,85_box.png,thornyhead rockfish

90,615.006251335144,54.0062561035156,702.999995231628,145.993751525879,90.png,90_box.png,Actiniaria

89,534.006251335144,77.0062408447266,621.999995231628,168.99373626709,89.png,89_box.png,Actiniaria

92,592.006251335144,283.006271362305,755.993739128113,359.993766784668,92.png,92_box.png,Gnathostomata

93,30.006251335144,124.006256103516,102.999995231628,277.006271362305,93.png,93_box.png,Gnathostomata

95,712.006251335144,459.006210327148,806.993746757507,537.999992370605,95.png,95_box.png,Actiniaria

87,457.006281852722,148.006256103516,575.000025749207,217.006271362305,87.png,87_box.png,Actiniaria

94,630.006251335144,144.006256103516,723.999995231628,342.006240844727,94.png,94_box.png,Gnathostomata

91,238.006281852722,134.006240844727,416.993754386902,249.99373626709,91.png,91_box.png,Actiniaria

103,241.006251335144,112.006256103516,395.000010490417,265.006271362305,103.png,103_box.png,Actiniaria

98,967.006190299988,174.006240844727,1082.99368572235,294.999984741211,98.png,98_box.png,thornyhead rockfish

101,580.006251335144,430.006271362305,679.999995231628,496.00626373291,101.png,101_box.png,Gnathostomata

100,589.006251335144,518.006210327148,715.999995231628,579.993705749512,100.png,100_box.png,thornyhead rockfish

104,414.006251335144,213.006240844727,492.00624370575,259.99373626709,104.png,104_box.png,Rathbunaster californicus

102,374.006220817566,20.0062484741211,674.006190299988,272.006233215332,102.png,102_box.png,Chionoecetes tanneri

97,895.006251335144,101.006240844727,1214.99380016327,335.999969482422,97.png,97_box.png,Umbellula lindahli

105,18.006251335144,146.006240844727,139.993731498718,245.006233215332,105.png,105_box.png,Chionoecetes tanneri

106,59.006251335144,581.006210327148,180.993746757507,680.006202697754,106.png,106_box.png,Actiniaria

112,1083.00625133514,264.006240844727,1165.99374675751,354.006233215332,112.png,112_box.png,Actiniaria

107,1127.00625133514,35.0062561035156,1248.99367046356,134.006248474121,107.png,107_box.png,Actiniaria

111,458.006251335144,155.006271362305,540.993746757507,245.006248474121,111.png,111_box.png,Actiniaria

108,714.006251335144,191.006271362305,835.993746757507,290.006248474121,108.png,108_box.png,Actiniaria

113,989.006251335144,216.006240844727,1115.00624370575,337.99373626709,113.png,113_box.png,Actiniaria

126,455.006251335144,311.006240844727,563.00624370575,501.993728637695,126.png,126_box.png,Gnathostomata

120,803.006190299988,326.006240844727,927.993685722351,438.99373626709,120.png,120_box.png,Actiniaria

133,742.006251335144,302.006240844727,968.993739128113,387.99373626709,133.png,133_box.png,Pleuronectiformes

136,522.006251335144,179.006271362305,600.006281852722,333.993743896484,136.png,136_box.png,Gnathostomata

131,75.006251335144,200.006271362305,252.999995231628,279.993751525879,131.png,131_box.png,Pleuronectiformes

134,1001.00625133514,227.006240844727,1124.00624370575,438.993728637695,134.png,134_box.png,Pleuronectiformes

141,770.006190299988,85.0062561035156,881.006182670593,203.993751525879,141.png,141_box.png,Octopoda

135,1241.00612926483,91.0062561035156,1279,218.000015258789,135.png,135_box.png,Gnathostomata

128,511.006251335144,386.006271362305,604.999995231628,465.993766784668,128.png,128_box.png,Octopoda

140,238.006236076355,150.006256103516,517.999979972839,268,140.png,140_box.png,Pleuronectiformes

145,664.006251335144,92.0062408447266,982.006220817566,356.999984741211,145.png,145_box.png,Rathbunaster californicus

142,63.006251335144,496.006271362305,174.006251335144,614.993766784668,142.png,142_box.png,Pleuronectiformes

139,172.006251335144,124.006256103516,296.000010490417,244.00626373291,139.png,139_box.png,Octopoda

146,894.006251335144,166.006240844727,987.00624370575,278,146.png,146_box.png,Octopoda

144,174.006251335144,204.006240844727,285.00624370575,322.99373626709,144.png,144_box.png,Octopoda

147,1155.00625133514,0,1279,111.993743896484,147.png,147_box.png,Pleuronectiformes

138,91.006251335144,114.006256103516,290.993739128113,186.006248474121,138.png,138_box.png,Pleuronectiformes

153,1065.00625133514,246.006240844727,1279,489.999969482422,153.png,153_box.png,Rathbunaster californicus

151,569.006251335144,40.0062561035156,869.999934196472,266.993759155273,151.png,151_box.png,Rathbunaster californicus

157,633.006251335144,106.006256103516,808.993739128113,254.993759155273,157.png,157_box.png,Pleuronectiformes

155,1082.00625133514,205.006271362305,1188.99374675751,298.00626373291,155.png,155_box.png,Octopoda

152,571.006251335144,32.0062561035156,757.006236076355,260.006240844727,152.png,152_box.png,sea cucumber

149,59.006251335144,161.006271362305,341.006220817566,273.993743896484,149.png,149_box.png,Pleuronectiformes

191,262.006251335144,62.0062561035156,416.000010490417,204,191.png,191_box.png,Strongylocentrotus cf. fragilis

159,399.006251335144,150.006256103516,720.006281852722,418.993743896484,159.png,159_box.png,Rathbunaster californicus

158,162.006251335144,115.006256103516,483.006220817566,383.993743896484,158.png,158_box.png,Rathbunaster californicus

160,732.006251335144,169.006240844727,1053.00622081757,437.993728637695,160.png,160_box.png,sea cucumber

161,378.006251335144,93.0062561035156,700.000025749207,223,161.png,161_box.png,Pleuronectiformes

163,722.006190299988,187.006240844727,963.993678092957,373.006240844727,163.png,163_box.png,Rathbunaster californicus

162,741.006251335144,133.006256103516,982.993739128113,319.006256103516,162.png,162_box.png,Rathbunaster californicus

167,1184.00625133514,23.0062484741211,1279,83.0062446594238,167.png,167_box.png,Gnathostomata

174,340.006251335144,83.0062408447266,760.006220817566,410.999984741211,174.png,174_box.png,Rathbunaster californicus

166,744.006251335144,10.0062561035156,1090.99373912811,271.006256103516,166.png,166_box.png,Rathbunaster californicus

165,916.006190299988,156.006240844727,1157.99367809296,342.006225585938,165.png,165_box.png,Rathbunaster californicus

164,112.006251335144,22.0062561035156,353.993754386902,208.006256103516,164.png,164_box.png,Rathbunaster californicus

173,861.006251335144,182.006271362305,1279,510.000015258789,173.png,173_box.png,Rathbunaster californicus

177,204.006251335144,176.006240844727,453.006236076355,312.993728637695,177.png,177_box.png,Pleuronectiformes

175,0,38.0062408447266,191.999984741211,317.999984741211,175.png,175_box.png,Rathbunaster californicus

176,670.006251335144,117.006240844727,1015.00622081757,426.999984741211,176.png,176_box.png,Rathbunaster californicus

178,972.006251335144,36.0062408447266,1221.99997997284,271.993728637695,178.png,178_box.png,Rathbunaster californicus

184,0,46.0062561035156,144.993743896484,167.993751525879,184.png,184_box.png,Strongylocentrotus cf. fragilis

181,0,356.006271362305,391.987487792969,692.006210327148,181.png,181_box.png,Rathbunaster californicus

183,223.006236076355,484.006271362305,380.993739128113,616.006256103516,183.png,183_box.png,Octopoda

185,894.006251335144,56.0062561035156,1038.99999523163,177.993751525879,185.png,185_box.png,Strongylocentrotus cf. fragilis

179,990.006251335144,526.006271362305,1279,719,179.png,179_box.png,Rathbunaster californicus

180,706.006251335144,174.006240844727,850.999995231628,268.99373626709,180.png,180_box.png,Octopoda

186,631.006251335144,72.0062561035156,775.999995231628,193.993751525879,186.png,186_box.png,Strongylocentrotus cf. fragilis

187,491.006251335144,96.0062561035156,635.999949455261,217.993751525879,187.png,187_box.png,Octopoda

200,412.006251335144,83.0062408447266,502.999995231628,167.999984741211,200.png,200_box.png,Strongylocentrotus cf. fragilis

190,0,0.006256103515625,315.993743896484,315.006225585938,190.png,190_box.png,Rathbunaster californicus

192,1179.00625133514,200.006271362305,1279,305.006248474121,192.png,192_box.png,Strongylocentrotus cf. fragilis

194,1075.00625133514,226.006271362305,1175.99374675751,331.00626373291,194.png,194_box.png,Strongylocentrotus cf. fragilis

188,0,52.0062561035156,144.993743896484,125,188.png,188_box.png,Strongylocentrotus cf. fragilis

189,0,117.006256103516,144.993743896484,190,189.png,189_box.png,Strongylocentrotus cf. fragilis

198,1106.00625133514,485.006271362305,1196.99999523163,569.999977111816,198.png,198_box.png,Strongylocentrotus cf. fragilis

201,0,89.0062408447266,150.993743896484,300.993728637695,201.png,201_box.png,Rathbunaster californicus

196,1032.00625133514,349.006271362305,1132.99374675751,454.00626373291,196.png,196_box.png,Strongylocentrotus cf. fragilis

205,918.006251335144,179.006271362305,1077.99999523163,324,205.png,205_box.png,Strongylocentrotus cf. fragilis

204,793.006251335144,475.006271362305,952.999995231628,620.000015258789,204.png,204_box.png,Strongylocentrotus cf. fragilis

203,161.006236076355,315.006240844727,299.999979972839,438.999984741211,203.png,203_box.png,Strongylocentrotus cf. fragilis

208,715.006251335144,298.006271362305,847.006236076355,398.993766784668,208.png,208_box.png,Strongylocentrotus cf. fragilis

209,518.006251335144,358.006240844727,650.006205558777,458.99373626709,209.png,209_box.png,Strongylocentrotus cf. fragilis

210,745.006251335144,146.006240844727,877.006236076355,246.99373626709,210.png,210_box.png,Strongylocentrotus cf. fragilis

211,0,250.006271362305,131.999984741211,350.993766784668,211.png,211_box.png,Strongylocentrotus cf. fragilis

212,287.006251335144,319.006271362305,419.006220817566,419.993766784668,212.png,212_box.png,Strongylocentrotus cf. fragilis

213,243.006251335144,226.006271362305,375.006236076355,326.993766784668,213.png,213_box.png,Strongylocentrotus cf. fragilis

214,2.00624942779541,194.006271362305,134.006234169006,294.993743896484,214.png,214_box.png,Strongylocentrotus cf. fragilis

215,141.006251335144,51.0062561035156,273.006236076355,151.993751525879,215.png,215_box.png,Strongylocentrotus cf. fragilis

216,215.006236076355,160.006240844727,347.006220817566,260.993751525879,216.png,216_box.png,Strongylocentrotus cf. fragilis

206,952.006190299988,115.006256103516,1084.0061750412,215.993766784668,206.png,206_box.png,Strongylocentrotus cf. fragilis

207,1015.00625133514,185.006271362305,1147.00623607635,285.993743896484,207.png,207_box.png,Strongylocentrotus cf. fragilis

217,293.006220817566,70.0062561035156,393.993716239929,172.006248474121,217.png,217_box.png,Strongylocentrotus cf. fragilis

218,376.006251335144,175.006240844727,463.999995231628,244.006256103516,218.png,218_box.png,Strongylocentrotus cf. fragilis

219,451.006251335144,260.006240844727,538.999995231628,329.006233215332,219.png,219_box.png,Strongylocentrotus cf. fragilis

220,445.006251335144,218.006240844727,532.999995231628,287.006233215332,220.png,220_box.png,Strongylocentrotus cf. fragilis

221,523.006251335144,249.006240844727,610.999995231628,318.006233215332,221.png,221_box.png,Strongylocentrotus cf. fragilis

222,473.006251335144,139.006256103516,545.00624370575,229.006271362305,222.png,222_box.png,Strongylocentrotus cf. fragilis

224,767.006190299988,96.0062561035156,878.999934196472,186.006248474121,224.png,224_box.png,Strongylocentrotus cf. fragilis

225,306.006251335144,275.006240844727,420.00624370575,359.999984741211,225.png,225_box.png,Strongylocentrotus cf. fragilis

226,423.006251335144,266.006240844727,537.00624370575,350.999984741211,226.png,226_box.png,Strongylocentrotus cf. fragilis

232,227.006251335144,252.006240844727,368.999979972839,384.006225585938,232.png,232_box.png,Strongylocentrotus cf. fragilis

231,1041.00625133514,194.006271362305,1182.99999523163,326.006240844727,231.png,231_box.png,Strongylocentrotus cf. fragilis

228,901.006251335144,44.0062561035156,1015.00624370575,135,228.png,228_box.png,Strongylocentrotus cf. fragilis

229,749.006190299988,6.00625610351562,863.006182670593,97.0000076293945,229.png,229_box.png,Strongylocentrotus cf. fragilis

230,1117.00625133514,353.006271362305,1231.00631999969,444.000015258789,230.png,230_box.png,Octopoda

341,369.006251335144,61.0062561035156,507.999995231628,182,341.png,341_box.png,Rathbunaster californicus

262,711.006251335144,374.006271362305,885.999995231628,503.006256103516,262.png,262_box.png,Asteroidea

234,377.006220817566,423.006210327148,539.006205558777,568.993743896484,234.png,234_box.png,Strongylocentrotus cf. fragilis

236,806.006251335144,371.006271362305,968.006236076355,516.993728637695,236.png,236_box.png,Strongylocentrotus cf. fragilis

240,439.006251335144,175.006240844727,563.993746757507,287.993751525879,240.png,240_box.png,Strongylocentrotus cf. fragilis

243,241.006251335144,97.0062561035156,365.993762016296,209.993766784668,243.png,243_box.png,Strongylocentrotus cf. fragilis

238,917.006251335144,133.006256103516,1041.99374675751,245.993766784668,238.png,238_box.png,Strongylocentrotus cf. fragilis

237,871.006251335144,228.006240844727,995.993746757507,340.99373626709,237.png,237_box.png,Strongylocentrotus cf. fragilis

241,355.006251335144,135.006256103516,479.993746757507,247.993751525879,241.png,241_box.png,Strongylocentrotus cf. fragilis

242,259.006251335144,175.006240844727,383.993762016296,287.993751525879,242.png,242_box.png,Strongylocentrotus cf. fragilis

249,588.006251335144,69.0062561035156,712.993777275085,181.993751525879,249.png,249_box.png,Strongylocentrotus cf. fragilis

246,500.006251335144,141.006256103516,624.993708610535,253.993751525879,246.png,246_box.png,Strongylocentrotus cf. fragilis

244,32.0062475204468,155.006271362305,156.99374294281,267.993743896484,244.png,244_box.png,Strongylocentrotus cf. fragilis

247,638.006190299988,114.006256103516,762.993685722351,226.993751525879,247.png,247_box.png,Strongylocentrotus cf. fragilis

252,99.006251335144,22.0062561035156,223.993754386902,134.993751525879,252.png,252_box.png,Strongylocentrotus cf. fragilis

253,723.006251335144,370.006240844727,847.993746757507,482.99373626709,253.png,253_box.png,Octopoda

251,416.006251335144,129.006256103516,540.993746757507,241.993751525879,251.png,251_box.png,Strongylocentrotus cf. fragilis

255,938.006251335144,512.006210327148,1062.99374675751,624.993705749512,255.png,255_box.png,Octopoda

254,913.006190299988,453.006210327148,1037.99368572235,565.993743896484,254.png,254_box.png,Octopoda

261,484.006251335144,455.006271362305,544.006247520447,515.006229400635,261.png,261_box.png,Metridium

256,681.006251335144,454.006271362305,783.999995231628,521.993766784668,256.png,256_box.png,Asteroidea

257,725.006190299988,199.006240844727,827.999934196472,266.993751525879,257.png,257_box.png,Octopoda

259,492.006220817566,301.006271362305,604.000002861023,413.993766784668,259.png,259_box.png,Crinoidea

277,512.006251335144,43.0062561035156,576.993746757507,130.006248474121,277.png,277_box.png,Crinoidea

260,632.006190299988,134.006240844727,692.006186485291,194.006237030029,260.png,260_box.png,Metridium

258,722.006190299988,137.006240844727,924.993678092957,288.993728637695,258.png,258_box.png,Crinoidea

270,1030.00625133514,524.006210327148,1139.99374675751,614.999954223633,270.png,270_box.png,Pleuronectiformes

272,244.006251335144,158.006271362305,365.993762016296,249,272.png,272_box.png,Sebastidae

271,257.006251335144,169.006240844727,366.993723869324,260,271.png,271_box.png,Gnathostomata

273,154.006251335144,62.0062561035156,275.993746757507,153,273.png,273_box.png,Sebastidae

264,115.006251335144,481.006271362305,224.993746757507,569.993766784668,264.png,264_box.png,Asteroidea

265,974.006251335144,352.006271362305,1083.99374675751,440.993766784668,265.png,265_box.png,Octopoda

267,240.006251335144,186.006240844727,349.993746757507,274.99373626709,267.png,267_box.png,Gnathostomata

269,983.006251335144,421.006271362305,1092.99374675751,509.993766784668,269.png,269_box.png,Gnathostomata

276,536.006251335144,0,657.993708610535,123.993743896484,276.png,276_box.png,Crinoidea

300,1119.00625133514,402.006240844727,1279,598.000015258789,300.png,300_box.png,Rathbunaster californicus

275,413.006251335144,147.006256103516,534.993746757507,271,275.png,275_box.png,Crinoidea

274,796.006251335144,187.006240844727,917.993746757507,311,274.png,274_box.png,sea cucumber

279,333.006251335144,130.006256103516,423.00624370575,176.993751525879,279.png,279_box.png,sea cucumber

278,504.006251335144,57.0062561035156,594.00624370575,103.993751525879,278.png,278_box.png,sea cucumber

282,636.006251335144,184.006240844727,816.006236076355,338.993743896484,282.png,282_box.png,Octopoda

283,845.006251335144,75.0062561035156,1193.00622081757,255.006240844727,283.png,283_box.png,Metacarcinus

280,723.006251335144,279.006240844727,900.006236076355,420.006225585938,280.png,280_box.png,Asteroidea

291,823.006251335144,74.0062561035156,949.999995231628,216,291.png,291_box.png,Octopoda

299,416.006220817566,209.006240844727,716.006190299988,404.006225585938,299.png,299_box.png,sea cucumber

289,1096.00625133514,310.006271362305,1223.00006389618,452.000015258789,289.png,289_box.png,Gnathostomata

290,929.006251335144,114.006256103516,1055.99999523163,256,290.png,290_box.png,Pleuronectiformes

303,0,30.0062561035156,191.999984741211,208,303.png,303_box.png,Rathbunaster californicus

298,500.006251335144,164.006271362305,800.006190299988,359.006240844727,298.png,298_box.png,sea cucumber

293,0,0,222.993743896484,168.993743896484,293.png,293_box.png,Rathbunaster californicus

295,535.006251335144,0,785.993739128113,162.993743896484,295.png,295_box.png,Rathbunaster californicus

294,378.006251335144,135.006256103516,694.000025749207,298,294.png,294_box.png,sea cucumber

287,718.006251335144,150.006256103516,943.006236076355,403.993743896484,287.png,287_box.png,sea cucumber

