filename,width,height,class,xmin,ymin,xmax,ymax
1537920092548.png,1279,719,funiculina,216,86,330,424
1537989469415.png,1279,719,chionoecetes tanneri,795,160,947,385
1537989491027.png,1279,719,funiculina,1049,36,1100,262
1537989491027.png,1279,719,funiculina,1006,268,1278,349
1537989517959.png,1279,719,chionoecetes tanneri,816,223,885,315
1537989517959.png,1279,719,funiculina,1006,166,1262,241
1537989517959.png,1279,719,funiculina,1039,1,1073,144
1537989535716.png,1279,719,umbellula lindahli,795,81,889,281
1537989535716.png,1279,719,funiculina,1146,74,1178,174
1537989535716.png,1279,719,funiculina,1135,513,1188,719
1537989535716.png,1279,719,funiculina,970,660,1153,719
1537989547947.png,1279,719,umbellula lindahli,793,87,898,274
1537989547947.png,1279,719,funiculina,1132,535,1186,719
1537989547947.png,1279,719,funiculina,989,665,1128,719
1537989547947.png,1279,719,funiculina,1133,92,1178,181
1537989585173.png,1279,719,actiniaria,532,93,678,212
1537989684357.png,1279,719,funiculina,1054,63,1135,351
1537989694305.png,1279,719,funiculina,1046,63,1132,360
1537989694305.png,1279,719,octopoda,1063,261,1136,342
1537989694305.png,1279,719,actiniaria,536,672,664,719
1537989728140.png,1279,719,funiculina,139,81,195,313
1537989755823.png,1279,719,funiculina,162,82,265,416
1537989755823.png,1279,719,funiculina,1063,60,1190,486
1537989781196.png,1279,719,funiculina,319,70,473,511
1537989781196.png,1279,719,funiculina,606,1,666,82
1537989781196.png,1279,719,funiculina,820,1,882,121
1537989789055.png,1279,719,funiculina,565,67,684,448
1537989789055.png,1279,719,funiculina,833,230,924,495
1537989789055.png,1279,719,funiculina,332,463,440,719
1537989789055.png,1279,719,funiculina,111,1,182,321
1537989789055.png,1279,719,funiculina,67,1,182,257
1537989807345.png,1279,719,funiculina,585,301,706,698
1537989807345.png,1279,719,funiculina,871,500,951,719
1537989807345.png,1279,719,funiculina,65,90,157,563
1537989807345.png,1279,719,funiculina,27,159,178,481
1537989839619.png,1279,719,funiculina,620,100,712,413
1537989839619.png,1279,719,funiculina,134,1,212,265
1537989879477.png,1279,719,chionoecetes tanneri,230,130,346,244
1537989879477.png,1279,719,funiculina,85,582,144,719
1537989914786.png,1279,719,funiculina,85,100,158,330
1537989939629.png,1279,719,actiniaria,790,119,925,230
1537989939629.png,1279,719,funiculina,26,549,114,719
1537989955153.png,1279,719,funiculina,512,116,612,371
1537989955153.png,1279,719,funiculina,435,1,514,301
1537989964209.png,1279,719,funiculina,424,173,511,544
1537989964209.png,1279,719,funiculina,532,360,639,630
1537989980214.png,1279,719,funiculina,709,1,778,541
1537989980214.png,1279,719,funiculina,760,103,811,490
1537990018427.png,1279,719,funiculina,706,614,746,719
1537990018427.png,1279,719,umbellula lindahli,849,101,935,328
1537990045371.png,1279,719,funiculina,241,113,293,492
1537990045371.png,1279,719,actiniaria,1015,1,1136,87
1537990082839.png,1279,719,actiniaria,1055,180,1170,290
1537990082839.png,1279,719,funiculina,220,360,294,719
1537990097669.png,1279,719,actiniaria,487,133,557,206
1537990097669.png,1279,719,actiniaria,1082,460,1227,592
1537990113357.png,1279,719,funiculina,500,113,570,327
1537990113357.png,1279,719,funiculina,1033,33,1062,252
1537990113357.png,1279,719,funiculina,516,1,553,124
1537990113357.png,1279,719,chionoecetes tanneri,114,43,332,232
1537990137683.png,1279,719,funiculina,497,115,557,323
1537990137683.png,1279,719,funiculina,1019,36,1070,247
1537990137683.png,1279,719,funiculina,514,1,563,128
1537990137683.png,1279,719,chionoecetes tanneri,119,46,339,225
1537990156903.png,1279,719,funiculina,506,535,557,719
1537990156903.png,1279,719,funiculina,1071,440,1165,686
1537990156903.png,1279,719,funiculina,501,55,578,527
1537990156903.png,1279,719,chionoecetes tanneri,89,440,322,644
1537990177853.png,1279,719,umbellula lindahli,638,40,766,308
1537990177853.png,1279,719,funiculina,516,481,560,719
1537990177853.png,1279,719,chionoecetes tanneri,725,1,846,59
1537991256396.png,1279,719,chionoecetes tanneri,689,127,854,288
1537991256396.png,1279,719,umbellula lindahli,657,265,763,569
1537991267248.png,1279,719,chionoecetes tanneri,736,586,911,714
1537991267248.png,1279,719,funiculina,44,121,108,344
1537991279265.png,1279,719,chionoecetes tanneri,209,85,336,266
1537991371577.png,1279,719,funiculina,536,441,581,644
1537991371577.png,1279,719,funiculina,474,5,535,430
1537991371577.png,1279,719,funiculina,1071,28,1160,565
1537991371577.png,1279,719,chionoecetes tanneri,182,97,358,235
1537991409845.png,1279,719,funiculina,470,46,544,592
1537991409845.png,1279,719,funiculina,1130,168,1171,711
1537991409845.png,1279,719,funiculina,546,617,588,719
1537991409845.png,1279,719,chionoecetes tanneri,176,219,368,381
1537991453036.png,1279,719,chionoecetes tanneri,517,112,632,284
1537991453036.png,1279,719,funiculina,481,647,532,717
1537991501157.png,1279,719,umbellula lindahli,735,267,851,460
1537991527492.png,1279,719,funiculina,600,114,727,411
1537991699773.png,1279,719,funiculina,582,113,662,397
1537991728625.png,1279,719,funiculina,170,160,244,435
1537991728625.png,1279,719,funiculina,222,119,297,454
1537991828606.png,1279,719,chionoecetes tanneri,305,176,401,272
1537991828606.png,1279,719,funiculina,206,601,235,719
1537991828606.png,1279,719,funiculina,254,1,296,105
1537991857499.png,1279,719,umbellula lindahli,239,94,382,368
1537991857499.png,1279,719,funiculina,532,1,612,159
1537991857499.png,1279,719,chionoecetes tanneri,289,421,403,535
1537991871823.png,1279,719,funiculina,519,62,717,538
1537991871823.png,1279,719,umbellula lindahli,188,448,368,719
1537991900023.png,1279,719,funiculina,184,108,233,286
1537991926026.png,1279,719,umbellula lindahli,1168,14,1273,265
1537991946991.png,1279,719,funiculina,682,103,766,625
1537991962789.png,1279,719,actiniaria,717,209,809,292
1537991962789.png,1279,719,funiculina,776,506,824,719
1537991962789.png,1279,719,funiculina,1195,168,1232,284
1537991969796.png,1279,719,funiculina,755,498,827,719
1537991969796.png,1279,719,actiniaria,728,206,795,290
1537991969796.png,1279,719,funiculina,1189,155,1228,278
1537991983204.png,1279,719,funiculina,120,160,157,243
1537992119264.png,1279,719,umbellula lindahli,339,92,452,290
1537992144424.png,1279,719,umbellula lindahli,312,444,420,649
1537992144424.png,1279,719,funiculina,670,60,741,243
1537992144424.png,1279,719,funiculina,1092,203,1149,327
1537992161000.png,1279,719,funiculina,681,474,768,659
1537992161000.png,1279,719,funiculina,785,119,860,374
1537992186411.png,1279,719,chionoecetes tanneri,1144,58,1270,217
1537992230164.png,1279,719,chionoecetes tanneri,1058,49,1195,171
1537992257279.png,1279,719,umbellula lindahli,876,49,978,325
1537992279535.png,1279,719,umbellula lindahli,293,73,371,254
1537992294336.png,1279,719,chionoecetes tanneri,490,77,630,225
1537992294336.png,1279,719,actiniaria,74,140,112,201
1537992315219.png,1279,719,funiculina,22,11,132,519
1537992315219.png,1279,719,funiculina,149,49,197,184
1537992378539.png,1279,719,funiculina,128,352,187,522
1537992378539.png,1279,719,funiculina,6,363,52,719
1537992378539.png,1279,719,funiculina,3,1,35,174
1537992481861.png,1279,719,umbellula lindahli,33,48,144,271
1537992504527.png,1279,719,chionoecetes tanneri,501,19,682,185
1537992529669.png,1279,719,chionoecetes tanneri,912,206,1066,363
1537992726553.png,1279,719,funiculina,654,86,708,576
1537992817288.png,1279,719,funiculina,454,89,503,357
1537992828422.png,1279,719,funiculina,662,63,716,401
1537992828422.png,1279,719,funiculina,1163,1,1212,168
1537992841059.png,1279,719,funiculina,665,460,722,719
1537992841059.png,1279,719,funiculina,1185,38,1258,552
1537992841059.png,1279,719,chionoecetes tanneri,465,1,637,116
1537992872833.png,1279,719,chionoecetes tanneri,498,195,628,331
1537992889517.png,1279,719,funiculina,517,111,582,373
1537993213471.png,1279,719,chionoecetes tanneri,870,252,985,392
1537993310133.png,1279,719,chionoecetes tanneri,665,68,822,247
1537993310133.png,1279,719,chionoecetes tanneri,287,546,421,719
1537993323165.png,1279,719,chionoecetes tanneri,643,41,755,196
1537993333265.png,1279,719,chionoecetes tanneri,478,71,570,223
1537993436855.png,1279,719,funiculina,1020,92,1074,270
1537993454977.png,1279,719,funiculina,1,3,46,221
1537993461258.png,1279,719,funiculina,1,4,46,298
1537993478684.png,1279,719,chionoecetes tanneri,132,41,285,231
1537993478684.png,1279,719,funiculina,1078,398,1117,571
1537993524687.png,1279,719,chionoecetes tanneri,144,49,289,234
1537993601265.png,1279,719,funiculina,519,90,584,571
1537993601265.png,1279,719,funiculina,358,87,422,298
1537993601265.png,1279,719,chionoecetes tanneri,648,1,746,84
1537994120555.png,1279,719,chionoecetes tanneri,646,136,763,300
1537994120555.png,1279,719,sebastidae,830,63,897,190
1537994120555.png,1279,719,funiculina,1103,1,1160,179
1537994120555.png,1279,719,funiculina,527,334,590,719
1537994120555.png,1279,719,funiculina,362,306,408,515
1537994170000.png,1279,719,funiculina,524,333,583,719
1537994170000.png,1279,719,funiculina,368,308,416,514
1537994170000.png,1279,719,funiculina,1109,1,1160,179
1537994170000.png,1279,719,chionoecetes tanneri,662,168,757,306
1537994170000.png,1279,719,sebastidae,824,60,905,190
1537994184737.png,1279,719,funiculina,1162,21,1209,467
1537994184737.png,1279,719,chionoecetes tanneri,690,438,806,603
1537994184737.png,1279,719,sebastidae,870,332,952,482
1537994184737.png,1279,719,funiculina,268,73,393,276
1537994184737.png,1279,719,funiculina,392,641,426,719
1537994184737.png,1279,719,funiculina,566,695,586,719
1537994197916.png,1279,719,sebastidae,874,340,947,481
1537994197916.png,1279,719,chionoecetes tanneri,681,440,811,592
1537994197916.png,1279,719,funiculina,1163,25,1211,474
1537994197916.png,1279,719,funiculina,271,78,382,265
1537994197916.png,1279,719,umbellula lindahli,1,241,73,400
1537994268803.png,1279,719,funiculina,576,84,657,532
1537994282188.png,1279,719,chionoecetes tanneri,833,152,989,361
1537994291210.png,1279,719,chionoecetes tanneri,90,85,233,244
1537994291210.png,1279,719,chionoecetes tanneri,806,652,927,719
1537994303446.png,1279,719,chionoecetes tanneri,555,128,685,290
1537994325616.png,1279,719,umbellula lindahli,854,79,954,313
1537994325616.png,1279,719,chionoecetes tanneri,112,1,251,108
1537994337711.png,1279,719,umbellula lindahli,860,319,1006,569
1537994337711.png,1279,719,chionoecetes tanneri,808,1,989,107
1537994337711.png,1279,719,chionoecetes tanneri,85,150,252,342
1537994344567.png,1279,719,chionoecetes tanneri,79,309,244,511
1537994344567.png,1279,719,chionoecetes tanneri,846,111,987,279
1537994344567.png,1279,719,umbellula lindahli,878,506,1003,719
1538002794874.png,1279,719,umbellula lindahli,585,78,685,306
1538002815277.png,1279,719,chionoecetes tanneri,420,96,563,261
1538002815277.png,1279,719,umbellula lindahli,578,331,711,566
1538002828352.png,1279,719,funiculina,584,35,665,321
1538002828352.png,1279,719,chionoecetes tanneri,424,524,576,719
1538002828352.png,1279,719,funiculina,132,1,211,319
1538002926207.png,1279,719,funiculina,587,119,674,401
1538002926207.png,1279,719,funiculina,132,70,193,424
1538002926207.png,1279,719,chionoecetes tanneri,444,628,570,719
1538002926207.png,1279,719,chionoecetes tanneri,657,21,801,143
1538002945473.png,1279,719,funiculina,590,111,682,415
1538002945473.png,1279,719,funiculina,136,74,203,415
1538002945473.png,1279,719,chionoecetes tanneri,641,17,798,127
1538002945473.png,1279,719,chionoecetes tanneri,451,639,586,719
1538003121413.png,1279,719,funiculina,600,292,670,578
1538003121413.png,1279,719,funiculina,108,240,185,590
1538003121413.png,1279,719,chionoecetes tanneri,662,171,795,282
1538003121413.png,1279,719,pleuronectiformes,852,1,1277,167
1538003352397.png,1279,719,sebastidae,1127,332,1201,427
1538003352397.png,1279,719,funiculina,1009,8,1208,468
1538003369031.png,1279,719,sebastidae,1124,305,1201,427
1538003369031.png,1279,719,funiculina,1049,19,1193,471
1538003388012.png,1279,719,chionoecetes tanneri,668,152,820,325
1538003388012.png,1279,719,funiculina,1149,500,1265,719
1538003388012.png,1279,719,umbellula lindahli,473,135,600,405
1538003401501.png,1279,719,chionoecetes tanneri,655,139,824,338
1538003401501.png,1279,719,umbellula lindahli,473,146,595,390
1538003401501.png,1279,719,funiculina,1152,503,1257,719
1538003418745.png,1279,719,funiculina,585,44,679,344
1538003418745.png,1279,719,actiniaria,795,113,901,195
1538003418745.png,1279,719,chionoecetes tanneri,633,543,814,719
1538003418745.png,1279,719,umbellula lindahli,433,555,560,719
1538003432999.png,1279,719,funiculina,606,50,679,350
1538003432999.png,1279,719,chionoecetes tanneri,635,546,825,719
1538003432999.png,1279,719,umbellula lindahli,433,563,562,719
1538003432999.png,1279,719,actiniaria,793,111,898,200
1538003456512.png,1279,719,funiculina,570,347,678,684
1538003456512.png,1279,719,actiniaria,795,401,901,506
1538003456512.png,1279,719,chionoecetes tanneri,1200,43,1279,161
1538003472362.png,1279,719,funiculina,566,62,612,524
1538003485286.png,1279,719,chionoecetes tanneri,633,9,793,198
1538003485286.png,1279,719,funiculina,543,347,607,719
1538003485286.png,1279,719,chionoecetes tanneri,132,106,263,252
1538003499516.png,1279,719,chionoecetes tanneri,641,103,805,230
1538003512915.png,1279,719,funiculina,1078,68,1192,471
1538003524110.png,1279,719,funiculina,420,101,505,449
1538003524110.png,1279,719,funiculina,1101,1,1152,84
1538003535496.png,1279,719,funiculina,385,432,490,719
1538003535496.png,1279,719,funiculina,1122,135,1227,401
1538003535496.png,1279,719,chionoecetes tanneri,814,1,971,100
1538003535496.png,1279,719,chionoecetes tanneri,1006,1,1143,60
1538003551715.png,1279,719,chionoecetes tanneri,790,66,1011,312
1538003551715.png,1279,719,chionoecetes tanneri,1005,100,1197,242
1538003551715.png,1279,719,funiculina,1182,373,1266,649
1538003576877.png,1279,719,chionoecetes tanneri,271,147,474,334
1538003576877.png,1279,719,chionoecetes tanneri,787,596,984,719
1538003576877.png,1279,719,chionoecetes tanneri,1027,587,1181,719
1538003576877.png,1279,719,umbellula lindahli,51,1,185,225
1538003590271.png,1279,719,chionoecetes tanneri,266,268,443,460
1538003590271.png,1279,719,umbellula lindahli,20,79,149,370
1538003590271.png,1279,719,chionoecetes tanneri,3,1,100,73
1538003609863.png,1279,719,sebastidae,81,33,154,95
1538003609863.png,1279,719,chionoecetes tanneri,6,590,157,719
1538003609863.png,1279,719,funiculina,1020,155,1130,397
1538003647465.png,1279,719,sebastidae,114,359,200,414
1538003647465.png,1279,719,funiculina,67,1,193,400
1538003647465.png,1279,719,funiculina,1130,514,1239,719
1538003666150.png,1279,719,funiculina,11,49,144,505
1538003666150.png,1279,719,sebastidae,78,476,160,530
1538003666150.png,1279,719,funiculina,1136,621,1185,719
1538003689870.png,1279,719,chionoecetes tanneri,593,117,743,296
1538003704196.png,1279,719,chionoecetes tanneri,706,451,873,659
1538003704196.png,1279,719,chionoecetes tanneri,452,1,574,98
1538003704196.png,1279,719,umbellula lindahli,289,130,398,363
1538003715791.png,1279,719,umbellula lindahli,285,217,424,457
1538003715791.png,1279,719,chionoecetes tanneri,463,61,585,190
1538003715791.png,1279,719,chionoecetes tanneri,714,565,878,719
1538003739810.png,1279,719,chionoecetes tanneri,422,357,555,521
1538003739810.png,1279,719,umbellula lindahli,216,557,381,719
1538003739810.png,1279,719,funiculina,314,163,382,295
1538003748672.png,1279,719,chionoecetes tanneri,84,120,195,239
1538003748672.png,1279,719,actiniaria,41,1,144,95
1538003748672.png,1279,719,chionoecetes tanneri,1089,598,1187,717
1538003765326.png,1279,719,actiniaria,25,80,124,180
1538003765326.png,1279,719,chionoecetes tanneri,1052,1,1181,57
1538087427091.png,1279,719,chionoecetes tanneri,1027,127,1152,260
1538087427091.png,1279,719,actiniaria,1,318,82,419
1538087453117.png,1279,719,chionoecetes tanneri,1012,128,1176,317
1538087453117.png,1279,719,chionoecetes tanneri,1,180,79,321
1538087508464.png,1279,719,funiculina,425,113,506,287
1538087508464.png,1279,719,chionoecetes tanneri,763,1,870,81
1538087508464.png,1279,719,umbellula lindahli,985,1,1085,174
1538087520643.png,1279,719,chionoecetes tanneri,708,163,843,282
1538087520643.png,1279,719,umbellula lindahli,914,133,1066,377
1538087520643.png,1279,719,umbellula lindahli,349,347,439,522
1538087533735.png,1279,719,umbellula lindahli,917,133,1065,384
1538087533735.png,1279,719,funiculina,365,357,427,522
1538087533735.png,1279,719,chionoecetes tanneri,709,163,857,294
1538087596170.png,1279,719,funiculina,778,97,874,438
1538087596170.png,1279,719,chionoecetes tanneri,965,57,1216,268
1538087611246.png,1279,719,funiculina,774,90,863,446
1538087611246.png,1279,719,chionoecetes tanneri,978,57,1209,260
1538087627191.png,1279,719,funiculina,830,167,887,392
1538087627191.png,1279,719,chionoecetes tanneri,1012,49,1133,182
1538087636465.png,1279,719,funiculina,819,174,892,393
1538087636465.png,1279,719,chionoecetes tanneri,1009,55,1132,195
1538087651310.png,1279,719,funiculina,692,14,754,405
1538087651310.png,1279,719,funiculina,835,201,893,359
1538087651310.png,1279,719,funiculina,947,565,987,719
1538087651310.png,1279,719,chionoecetes tanneri,1108,435,1211,552
1538087651310.png,1279,719,umbellula lindahli,1055,63,1103,249
1538087661221.png,1279,719,funiculina,698,19,739,395
1538087661221.png,1279,719,funiculina,832,186,903,368
1538087661221.png,1279,719,umbellula lindahli,1049,82,1127,259
1538087661221.png,1279,719,funiculina,949,576,996,719
1538087661221.png,1279,719,chionoecetes tanneri,1101,425,1212,567
1538087693849.png,1279,719,funiculina,776,531,870,719
1538087693849.png,1279,719,funiculina,1112,550,1208,696
1538087693849.png,1279,719,chionoecetes tanneri,246,320,349,480
1538087693849.png,1279,719,funiculina,47,149,112,392
1538087708134.png,1279,719,chionoecetes tanneri,230,90,427,298
1538087795131.png,1279,719,chionoecetes tanneri,305,484,524,706
1538087795131.png,1279,719,chionoecetes tanneri,112,74,344,333
1538087795131.png,1279,719,chionoecetes tanneri,207,1,309,103
1538087812098.png,1279,719,chionoecetes tanneri,152,234,362,495
1538087812098.png,1279,719,chionoecetes tanneri,219,123,346,258
1538087824046.png,1279,719,chionoecetes tanneri,1,116,135,265
1538087853330.png,1279,719,funiculina,384,116,466,581
1538087853330.png,1279,719,funiculina,1009,1,1049,143
1538087870639.png,1279,719,funiculina,458,654,481,719
1538087870639.png,1279,719,funiculina,1079,355,1122,582
1538087870639.png,1279,719,funiculina,887,94,1157,401
1538092725450.png,1279,719,sebastidae,649,84,811,287
1538092725450.png,1279,719,funiculina,1027,308,1144,719
1538092748806.png,1279,719,chionoecetes tanneri,917,150,1112,312
1538092748806.png,1279,719,funiculina,705,79,773,296
1538092757514.png,1279,719,chionoecetes tanneri,927,138,1111,319
1538092757514.png,1279,719,funiculina,695,79,774,298
1538092778103.png,1279,719,chionoecetes tanneri,963,514,1166,711
1538092778103.png,1279,719,funiculina,717,438,801,676
1538092778103.png,1279,719,funiculina,289,127,327,252
1538092795079.png,1279,719,funiculina,871,124,936,286
1538092807638.png,1279,719,umbellula lindahli,1024,219,1093,413
1538092807638.png,1279,719,funiculina,1019,600,1055,719
1538092807638.png,1279,719,funiculina,568,54,606,289
1538092807638.png,1279,719,chionoecetes tanneri,30,1,155,100
1538092815722.png,1279,719,funiculina,562,62,611,279
1538092815722.png,1279,719,umbellula lindahli,978,203,1119,400
1538092815722.png,1279,719,funiculina,1012,603,1068,719
1538092815722.png,1279,719,chionoecetes tanneri,29,1,158,105
1538092829350.png,1279,719,chionoecetes tanneri,44,63,152,177
1538092829350.png,1279,719,funiculina,573,154,630,377
1538092829350.png,1279,719,umbellula lindahli,1017,296,1103,515
1538093083809.png,1279,719,chionoecetes tanneri,285,133,443,327
1538093083809.png,1279,719,umbellula lindahli,165,42,270,333
1538093083809.png,1279,719,funiculina,1144,1,1206,106
1538093083809.png,1279,719,chionoecetes tanneri,705,1,815,44
1538093133495.png,1279,719,chionoecetes tanneri,289,138,460,332
1538093133495.png,1279,719,umbellula lindahli,163,44,281,336
1538093133495.png,1279,719,funiculina,1172,1,1201,113
1538093151286.png,1279,719,chionoecetes tanneri,671,115,882,338
1538093151286.png,1279,719,chionoecetes tanneri,306,427,498,636
1538093151286.png,1279,719,umbellula lindahli,201,352,312,642
1538093151286.png,1279,719,umbellula lindahli,1155,133,1273,400
155.png,1280,720,octopoda,1098,214,1182,279
156.png,1280,720,pleuronectiformes,1155,254,1226,376
157.png,1280,720,pleuronectiformes,634,111,815,240
158.png,1280,720,rathbunaster californicus,150,109,499,381
159.png,1280,720,sea cucumber,782,192,1033,406
159.png,1280,720,rathbunaster californicus,409,165,712,398
160.png,1280,720,sea cucumber,782,184,1034,403
160.png,1280,720,rathbunaster californicus,423,165,726,392
161.png,1280,720,pleuronectiformes,442,116,669,203
163.png,1280,720,rathbunaster californicus,726,186,966,355
164.png,1280,720,rathbunaster californicus,126,32,328,189
165.png,1280,720,rathbunaster californicus,931,170,1134,325
166.png,1280,720,rathbunaster californicus,742,8,1093,274
